"id","user_id","total","status_ticket","type_payment","created_at","updated_at","deleted_at","discount"
"01dafb537fef4493b4217ee7c4cf49c1","9d1ea2cd01a64dcd8845eee558197590","100","ACCEPTED",NULL,"2024-11-02 19:43:04","2024-11-02 19:28:19",NULL,"0"
"023aeb01dc744ba7ab71bf202570e60a","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-09-20 17:38:23","2024-09-20 01:00:13",NULL,"0"
"02b22931ebc240cebf7aa51a9fa87d89","9d1ea2cd01a64dcd8845eee558197590","257","ACCEPTED",NULL,"2024-12-13 20:03:50","2024-11-26 12:56:41",NULL,"0"
"051636fc38b04da799adf4e0b2deba3f","9d1ea2cd01a64dcd8845eee558197590","336","ACCEPTED",NULL,"2024-08-26 19:34:15","2024-08-26 01:00:12",NULL,"0"
"0517bbf924734037ab37485415846323","9d1ea2cd01a64dcd8845eee558197590","157","ACCEPTED",NULL,"2024-08-05 18:40:23","2024-08-05 01:00:11",NULL,"0"
"05760485769748908011614371e7737d","9d1ea2cd01a64dcd8845eee558197590","100","ACCEPTED",NULL,"2024-11-23 19:20:26","2024-11-07 12:19:41",NULL,"0"
"07f26fddb8ed41b58e7e4eea09061905","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-08-07 16:55:33","2024-08-07 01:00:13",NULL,"0"
"0897b9da65954753bd0dc4b33b214437","9d1ea2cd01a64dcd8845eee558197590","105","ACCEPTED",NULL,"2024-10-23 20:19:34","2024-10-23 13:51:22",NULL,"0"
"08bb9494d71b477387affb769eca4e89","9d1ea2cd01a64dcd8845eee558197590","24","ACCEPTED",NULL,"2024-12-03 20:13:08","2024-11-26 12:56:41",NULL,"0"
"0981091b457f4784b4bb566bef90cd9d","9d1ea2cd01a64dcd8845eee558197590","170","ACCEPTED",NULL,"2024-08-27 20:13:21","2024-08-27 01:00:12",NULL,"0"
"0a11993eb41c4deca1cf95f17b0d831f","9d1ea2cd01a64dcd8845eee558197590","144","ACCEPTED",NULL,"2024-06-18 16:51:28","2024-06-18 12:46:08",NULL,"0"
"0c61bcda40cc4221a6f8090270ec2b47","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-06-13 17:28:10","2024-06-13 10:38:45",NULL,"0"
"101dc988fed74c7987169346aa4b9f79","9d1ea2cd01a64dcd8845eee558197590","119","ACCEPTED",NULL,"2024-07-29 18:48:07","2024-07-29 01:00:12",NULL,"0"
"10589170737a404abb8fd9163d9b9a09","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-07-11 19:49:27","2024-07-19 16:09:48",NULL,"0"
"10e30ff7790c474c94972f1acf2b1e2c","9d1ea2cd01a64dcd8845eee558197590","75","ACCEPTED",NULL,"2024-11-23 19:23:02","2024-11-07 12:19:41",NULL,"0"
"11f24c1ae7df45faaecaa053b694787d","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-09-18 20:18:51","2024-09-18 01:00:12",NULL,"0"
"1432db97254a4bcfb09cb835007ca604","9d1ea2cd01a64dcd8845eee558197590","199","ACCEPTED",NULL,"2024-11-27 18:54:58","2024-11-26 12:56:41",NULL,"0"
"16464b0d1104465a9ea70f562a730283","9d1ea2cd01a64dcd8845eee558197590","115","ACCEPTED",NULL,"2024-06-13 16:56:19","2024-06-13 10:38:45",NULL,"0"
"16619e04af2b4f97838ef9e6bc5940d0","9d1ea2cd01a64dcd8845eee558197590","120","ACCEPTED",NULL,"2024-07-09 17:39:48","2024-07-04 16:38:30",NULL,"0"
"197182ea1d7449b58be990b01f8555c5","9d1ea2cd01a64dcd8845eee558197590","206","ACCEPTED",NULL,"2024-11-07 16:48:48","2024-11-07 12:19:41",NULL,"0"
"1adca371cb0c4572a57aa7b78351e3aa","9d1ea2cd01a64dcd8845eee558197590","45","ACCEPTED",NULL,"2024-09-08 19:49:08","2024-09-08 01:00:12",NULL,"0"
"1afeac303bac47848500b04a1ee7f421","9d1ea2cd01a64dcd8845eee558197590","24","ACCEPTED",NULL,"2024-11-05 20:08:29","2024-11-05 16:02:23",NULL,"0"
"1b92978d85184a00934cab9f4cdb7332","9d1ea2cd01a64dcd8845eee558197590","90","ACCEPTED",NULL,"2024-10-31 20:16:09","2024-10-31 16:08:21",NULL,"0"
"1c9fd20b31a24661831fa5af01208d64","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-09-04 16:29:38","2024-09-04 01:00:13",NULL,"0"
"1d26fde71781453187694de3f401e482","9d1ea2cd01a64dcd8845eee558197590","24","ACCEPTED",NULL,"2024-09-12 17:04:29","2024-09-12 01:00:13",NULL,"0"
"1d849f51362f469b899b55149686eaeb","9d1ea2cd01a64dcd8845eee558197590","66","ACCEPTED",NULL,"2024-06-18 17:19:40","2024-06-18 12:46:08",NULL,"0"
"20ac4c3ac2594ccea5f1fcb616ce2714","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-09-19 16:51:33","2024-09-19 01:00:12",NULL,"0"
"22386a4aa96148ac8e52d6a640f1734d","9d1ea2cd01a64dcd8845eee558197590","72","ACCEPTED",NULL,"2024-09-20 19:42:11","2024-09-20 01:00:13",NULL,"0"
"246ee40bbbaa454bbfb5ca3625912410","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-06-19 18:41:33","2024-06-19 16:09:14",NULL,"0"
"280e0ff855ef4d69a166b5e18595b3c6","9d1ea2cd01a64dcd8845eee558197590","185","ACCEPTED",NULL,"2024-10-31 20:16:25","2024-10-31 16:08:21",NULL,"0"
"295b666339fe42989ec0a34a89f73f2b","9d1ea2cd01a64dcd8845eee558197590","137","ACCEPTED",NULL,"2024-11-20 18:20:38","2024-11-07 12:19:41",NULL,"0"
"298ab082708a4234b0a582d1c80779bb","9d1ea2cd01a64dcd8845eee558197590","24","ACCEPTED",NULL,"2024-10-30 19:51:39","2024-10-30 16:19:49",NULL,"0"
"29ae6aaec18747f5a598ecc14abfc77d","9d1ea2cd01a64dcd8845eee558197590","527","ACCEPTED",NULL,"2024-11-04 22:34:44","2024-11-04 13:36:41",NULL,"0"
"2ca9dedbbe2249609ce0775accec5e64","9d1ea2cd01a64dcd8845eee558197590","38","ACCEPTED",NULL,"2024-11-05 17:32:52","2024-11-05 16:02:23",NULL,"0"
"2fb441e96a744655bbefba23ec4352f9","9d1ea2cd01a64dcd8845eee558197590","36","ACCEPTED",NULL,"2024-06-10 11:49:35","2024-06-10 09:09:11",NULL,"0"
"2fc40d0d4fcb49bf8a39b75435d93239","9d1ea2cd01a64dcd8845eee558197590","98","ACCEPTED",NULL,"2024-10-08 18:40:50","2024-10-08 17:00:38",NULL,"0"
"307f42bf397547bc95a04fc8ca94a462","9d1ea2cd01a64dcd8845eee558197590","130","ACCEPTED",NULL,"2024-09-13 20:28:55","2024-09-13 01:00:12",NULL,"0"
"30f124512dfa4331be65b3ba3e8e5e0a","9d1ea2cd01a64dcd8845eee558197590","55","ACCEPTED",NULL,"2024-09-02 17:49:38","2024-09-02 01:00:12",NULL,"0"
"3243820ee7314130bc2b7caeeac85b0c","9d1ea2cd01a64dcd8845eee558197590","86","ACCEPTED",NULL,"2024-11-02 19:43:22","2024-11-02 19:28:19",NULL,"0"
"32c1693988a842ecb53fdcd834d9fa28","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-12-10 19:11:32","2024-11-26 12:56:41",NULL,"0"
"32e1def56ced4a9896604a9c94e555ec","9d1ea2cd01a64dcd8845eee558197590","25","ACCEPTED",NULL,"2024-11-16 17:07:05","2024-11-07 12:19:41",NULL,"0"
"348e46224803445f9480de1edcd86041","9d1ea2cd01a64dcd8845eee558197590","130","ACCEPTED",NULL,"2024-12-08 18:08:06","2024-11-26 12:56:41",NULL,"0"
"34c07f05a49e4a15b0170986b9cb2023","9d1ea2cd01a64dcd8845eee558197590","130","ACCEPTED",NULL,"2024-06-14 17:15:26","2024-06-14 11:04:58",NULL,"0"
"34f6dfe53bc546148671c11059982649","9d1ea2cd01a64dcd8845eee558197590","113","ACCEPTED",NULL,"2024-09-19 17:04:54","2024-09-19 01:00:12",NULL,"0"
"35ce1870b1794293a9eb9023ff3a6e54","9d1ea2cd01a64dcd8845eee558197590","240","ACCEPTED",NULL,"2024-07-30 19:16:35","2024-07-30 01:00:12",NULL,"0"
"36c9668956374b53a184159fe8479f40","9d1ea2cd01a64dcd8845eee558197590","196","ACCEPTED",NULL,"2024-07-19 20:01:09","2024-07-19 16:09:48",NULL,"0"
"389f9ad15fca48c9bb53f500c3f6a49b","9d1ea2cd01a64dcd8845eee558197590","55","ACCEPTED",NULL,"2024-11-01 19:32:07","2024-11-01 10:11:20",NULL,"0"
"38bf9fedad7a47519885266b089bdf16","9d1ea2cd01a64dcd8845eee558197590","125","ACCEPTED",NULL,"2024-06-12 18:13:10","2024-06-12 10:34:41",NULL,"0"
"39500036006743ed92380d3dd4f77adc","9d1ea2cd01a64dcd8845eee558197590","110","ACCEPTED",NULL,"2024-07-25 20:53:45","2024-07-25 14:57:52",NULL,"0"
"3ba9034a4fb84c3998d22b1a6e4045b5","9d1ea2cd01a64dcd8845eee558197590","66","ACCEPTED",NULL,"2024-06-12 18:19:39","2024-06-12 10:34:41",NULL,"0"
"3babf09cd49440fa88eea3639ac7cfc8","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-06-12 18:24:55","2024-06-12 10:34:41",NULL,"0"
"3df3a23a6d7f43f08e9aae8cc4c2a83c","9d1ea2cd01a64dcd8845eee558197590","50","ACCEPTED",NULL,"2024-11-11 18:17:17","2024-11-07 12:19:41",NULL,"0"
"410cbb82d513433bbe400f28eb8a87c0","9d1ea2cd01a64dcd8845eee558197590","223","ACCEPTED",NULL,"2024-10-26 18:23:53","2024-10-26 17:21:57",NULL,"0"
"413302e3b15f48208cdb3d1de69e8378","9d1ea2cd01a64dcd8845eee558197590","90","ACCEPTED",NULL,"2024-09-08 19:47:50","2024-09-08 01:00:12",NULL,"0"
"4172cdc683ec40f791eb5c41d7b3e066","9d1ea2cd01a64dcd8845eee558197590","40","ACCEPTED",NULL,"2024-09-19 18:41:44","2024-09-19 01:00:12",NULL,"0"
"424edf9e79e54720b71658d3923ffaf2","9d1ea2cd01a64dcd8845eee558197590","36","ACCEPTED",NULL,"2024-07-26 18:25:49","2024-07-26 01:00:13",NULL,"0"
"4272fff6a97e4402b67ea27a6abafd0e","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-08-06 18:19:40","2024-08-06 01:00:12",NULL,"0"
"43dc696f8a56402bb98af0876e2ff698","9d1ea2cd01a64dcd8845eee558197590","145","ACCEPTED",NULL,"2024-11-11 18:16:50","2024-11-07 12:19:41",NULL,"0"
"447a6d6e625a493187ef748e61416008","9d1ea2cd01a64dcd8845eee558197590","75","ACCEPTED",NULL,"2024-10-21 17:30:57","2024-10-21 13:57:13",NULL,"0"
"45b9ef06b7a84a438af1afa9864ca4c5","9d1ea2cd01a64dcd8845eee558197590","163","ACCEPTED",NULL,"2024-11-16 18:24:51","2024-11-07 12:19:41",NULL,"0"
"46939462f23b4e92b4fec731c13df6ef","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-06-21 17:23:03","2024-06-21 15:17:22",NULL,"0"
"4b5d46ec1b554ab9a508836cde825438","9d1ea2cd01a64dcd8845eee558197590","45","ACCEPTED",NULL,"2024-09-20 18:48:12","2024-09-20 01:00:13",NULL,"0"
"4c45468e8c4d41428a2edd1c5ce055bf","9d1ea2cd01a64dcd8845eee558197590","79","ACCEPTED",NULL,"2024-11-17 16:39:25","2024-11-07 12:19:41",NULL,"0"
"4d04d61b7ec64ee0b4a676748ebc81fd","9d1ea2cd01a64dcd8845eee558197590","151","ACCEPTED",NULL,"2024-11-17 19:54:44","2024-11-07 12:19:41",NULL,"0"
"4e657c040c204bda99338acbf16aa444","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-11-10 16:47:30","2024-11-07 12:19:41",NULL,"0"
"4f8c34bace9e4cad8e690c9e028d1d4a","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-09-02 17:49:07","2024-09-02 01:00:12",NULL,"0"
"4fe70e698f6f4c30a19784b5cda1c4a5","9d1ea2cd01a64dcd8845eee558197590","121","ACCEPTED",NULL,"2024-06-14 18:31:58","2024-06-14 11:04:58",NULL,"0"
"4ff22ef76f92434c9e8f30e2279eb1d8","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-10-08 19:25:01","2024-10-08 17:00:38",NULL,"0"
"510f27be749f41d0a1822d523c9e2447","9d1ea2cd01a64dcd8845eee558197590","24","ACCEPTED",NULL,"2024-06-24 18:21:16","2024-06-24 16:51:42",NULL,"0"
"51e57d77725e459cb342091c67416246","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-10-28 17:36:36","2024-10-28 09:53:08",NULL,"0"
"54b489386c2e4f909833af8a904615fb","9d1ea2cd01a64dcd8845eee558197590","100","ACCEPTED",NULL,"2024-10-02 18:32:32","2024-10-02 14:56:00",NULL,"0"
"5577d0cbb96a4a97b7fb3fa1c3eca42d","9d1ea2cd01a64dcd8845eee558197590","55","ACCEPTED",NULL,"2024-12-02 18:39:26","2024-11-26 12:56:41",NULL,"0"
"572fd8493cf24191a4d073d5f18c1ae9","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-09-02 17:48:39","2024-09-02 01:00:12",NULL,"0"
"5782c0b3452240e3ac0ed9949b1d0735","9d1ea2cd01a64dcd8845eee558197590","110","ACCEPTED",NULL,"2024-06-10 16:41:51","2024-06-10 09:09:11",NULL,"0"
"5841d301194948e08d456cac920b8949","9d1ea2cd01a64dcd8845eee558197590","110","ACCEPTED",NULL,"2024-11-14 19:44:47","2024-11-07 12:19:41",NULL,"0"
"58736e3062ec47d1b2dfb36ddd385323","9d1ea2cd01a64dcd8845eee558197590","25","ACCEPTED",NULL,"2024-07-25 18:38:00","2024-07-25 14:57:52",NULL,"0"
"59bcb09a1ec44ea2b605c1a3ee1121e7","9d1ea2cd01a64dcd8845eee558197590","72","ACCEPTED",NULL,"2024-11-02 19:42:07","2024-11-02 19:28:19",NULL,"0"
"5a05ba36f64d4ef6bc8b1ea365209064","9d1ea2cd01a64dcd8845eee558197590","350","ACCEPTED",NULL,"2024-11-26 19:29:55","2024-11-26 12:56:41",NULL,"0"
"5d94e907c8a54e8da8a8bbbe7d1a1312","9d1ea2cd01a64dcd8845eee558197590","45","ACCEPTED",NULL,"2024-10-12 18:43:56","2024-10-12 17:49:19",NULL,"0"
"5e815f521f1f4960b484fba0d05bcae6","9d1ea2cd01a64dcd8845eee558197590","119","ACCEPTED",NULL,"2024-10-07 18:07:30","2024-10-07 17:32:29",NULL,"0"
"5f4b22354e944d619d683cb6e3bf6db9","9d1ea2cd01a64dcd8845eee558197590","72","ACCEPTED",NULL,"2024-11-28 16:31:45","2024-11-26 12:56:41",NULL,"0"
"5f78025d35404797a45bf9afc600a2c6","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-08-06 18:36:08","2024-08-06 01:00:12",NULL,"0"
"60e665ef140f4f0f82a29178c2eacb77","9d1ea2cd01a64dcd8845eee558197590","233","ACCEPTED",NULL,"2024-11-08 19:10:03","2024-11-07 12:19:41",NULL,"0"
"61a42929a4ea42baa86408663f1ca201","9d1ea2cd01a64dcd8845eee558197590","62","ACCEPTED",NULL,"2024-12-16 19:25:30","2024-11-26 12:56:41",NULL,"0"
"62dba49c19ca492c86b920799c9a4813","9d1ea2cd01a64dcd8845eee558197590","198","ACCEPTED",NULL,"2024-08-22 19:01:16","2024-08-22 01:00:13",NULL,"0"
"63b8b65f6a314824900ac4aeed26ab78","9d1ea2cd01a64dcd8845eee558197590","18","ACCEPTED",NULL,"2024-07-09 17:39:38","2024-07-04 16:38:30",NULL,"0"
"641e391b17e2459e8bd263d2c14a7ebc","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-09-06 19:18:02","2024-09-06 01:00:12",NULL,"0"
"64965685b3f24022adb538c721ed1eb4","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-10-08 20:29:17","2024-10-08 17:00:38",NULL,"0"
"676e7bc0b01447c28ac28fcd4e59e840","9d1ea2cd01a64dcd8845eee558197590","158","ACCEPTED",NULL,"2024-11-19 17:29:24","2024-11-07 12:19:41",NULL,"0"
"67aa4fd356ac4b48bd91a2ecbb14cb0e","9d1ea2cd01a64dcd8845eee558197590","70","ACCEPTED",NULL,"2024-07-09 17:38:45","2024-07-04 16:38:30",NULL,"0"
"6a6c9b5276b24c0a99049076b95a41e6","9d1ea2cd01a64dcd8845eee558197590","45","ACCEPTED",NULL,"2024-09-11 17:31:47","2024-09-11 01:00:12",NULL,"0"
"6b608d740a764d508fefd1650bca05bf","9d1ea2cd01a64dcd8845eee558197590","79","ACCEPTED",NULL,"2024-07-29 18:48:33","2024-07-29 01:00:12",NULL,"0"
"6c7008ea2a624f97a4d65ae6ef7d4e69","9d1ea2cd01a64dcd8845eee558197590","40","ACCEPTED",NULL,"2024-06-25 19:39:18","2024-06-25 17:16:32",NULL,"0"
"6d3c30f421c0431faa97f5e3a8690ff9","9d1ea2cd01a64dcd8845eee558197590","100","ACCEPTED",NULL,"2024-06-20 18:15:37","2024-06-20 13:53:59",NULL,"0"
"6dc8a213ccae44b7803e97207d97158b","9d1ea2cd01a64dcd8845eee558197590","194","ACCEPTED",NULL,"2024-11-29 17:52:09","2024-11-26 12:56:41",NULL,"0"
"6dfbc008c5264fc0a76f76df7a7bfba2","9d1ea2cd01a64dcd8845eee558197590","212","ACCEPTED",NULL,"2024-08-02 20:05:09","2024-08-02 01:00:12",NULL,"0"
"6e7c751689d44a269fa4d285d0875fca","9d1ea2cd01a64dcd8845eee558197590","103","ACCEPTED",NULL,"2024-06-11 20:03:56","2024-06-11 14:10:49",NULL,"0"
"6fd771a31dec45ec86d9bebb94cc582d","9d1ea2cd01a64dcd8845eee558197590","65","ACCEPTED",NULL,"2024-12-08 19:15:35","2024-11-26 12:56:41",NULL,"0"
"729a40281814444382041a614babc477","9d1ea2cd01a64dcd8845eee558197590","145","ACCEPTED",NULL,"2024-10-09 17:42:29","2024-10-09 16:37:32",NULL,"0"
"732d369e1c8d4f6fb94add5ab9d53c7b","9d1ea2cd01a64dcd8845eee558197590","72","ACCEPTED",NULL,"2024-08-29 19:46:05","2024-08-29 01:00:13",NULL,"0"
"766df8902a694313a8235260106c9e1c","9d1ea2cd01a64dcd8845eee558197590","120","ACCEPTED",NULL,"2024-12-10 18:28:09","2024-11-26 12:56:41",NULL,"0"
"768db3dd89bc46a1bca1473296f619f0","9d1ea2cd01a64dcd8845eee558197590","72","ACCEPTED",NULL,"2024-10-10 16:51:33","2024-10-10 16:49:43",NULL,"0"
"7724848029894d6ab8215daa22a36a34","9d1ea2cd01a64dcd8845eee558197590","96","ACCEPTED",NULL,"2024-11-02 19:41:12","2024-11-02 19:28:19",NULL,"0"
"7921943d883840aaa503ebc4ab6a55be","9d1ea2cd01a64dcd8845eee558197590","50","ACCEPTED",NULL,"2024-12-02 15:24:04","2024-11-26 12:56:41",NULL,"0"
"795357447f42499290b9073d392277c1","9d1ea2cd01a64dcd8845eee558197590","48","ACCEPTED",NULL,"2024-12-03 16:15:03","2024-11-26 12:56:41",NULL,"0"
"79bd836d2a844a8390d59b46fc7afe8f","9d1ea2cd01a64dcd8845eee558197590","32","ACCEPTED",NULL,"2024-10-08 20:23:10","2024-10-08 17:00:38",NULL,"0"
"7a513e4d2b1d4c799d6c67b5ec794861","9d1ea2cd01a64dcd8845eee558197590","194","ACCEPTED",NULL,"2024-11-05 16:33:23","2024-11-05 16:02:23",NULL,"0"
"7cbc40bd851c4e2881e6386a246fe508","9d1ea2cd01a64dcd8845eee558197590","225","ACCEPTED",NULL,"2024-11-28 15:14:31","2024-11-26 12:56:41",NULL,"0"
"8079eeddabfb477e85b90a0099ca49e6","9d1ea2cd01a64dcd8845eee558197590","171","ACCEPTED",NULL,"2024-10-22 16:31:20","2024-10-22 16:21:41",NULL,"0"
"81537e4c2c434d94ac6890fd36e8d546","9d1ea2cd01a64dcd8845eee558197590","168","ACCEPTED",NULL,"2024-07-31 19:13:28","2024-08-01 01:00:13",NULL,"0"
"84be93bb5d0c48f9812a4076b18a1975","9d1ea2cd01a64dcd8845eee558197590","110","ACCEPTED",NULL,"2024-09-19 18:41:28","2024-09-19 01:00:12",NULL,"0"
"85cac15eab524dc5a2544cf1b9847382","9d1ea2cd01a64dcd8845eee558197590","32","ACCEPTED",NULL,"2024-06-14 19:33:36","2024-06-17 11:31:06",NULL,"0"
"86cd48e700874efd99f44205bc2d6798","9d1ea2cd01a64dcd8845eee558197590","85","ACCEPTED",NULL,"2024-10-21 18:32:01","2024-10-21 13:57:13",NULL,"0"
"897c62375c3e4c6d8218ca7297e0eaca","9d1ea2cd01a64dcd8845eee558197590","154","ACCEPTED",NULL,"2024-08-23 19:25:56","2024-08-23 01:00:11",NULL,"0"
"8bf6d8b975384278957b6a05a502064f","9d1ea2cd01a64dcd8845eee558197590","225","ACCEPTED",NULL,"2024-10-11 18:24:32","2024-10-11 09:48:04",NULL,"0"
